=== Stage 37: Player similarity — top 10 nearest neighbours (PC1/PC2/PC3 space) ===
Date: 2026-09-20

Distance = Euclidean in standardised (PC1, PC2, PC3) space.

--- Top 10 similar to L. Messi ---
   1. Neymar                               dist = 1.818
   2. Pedro                                dist = 2.140
   3. Philippe Coutinho                    dist = 2.172
   4. Jonathan Viera                       dist = 2.245
   5. J. Rodríguez                        dist = 2.253
   6. S. Nasri                             dist = 2.349
   7. Isco                                 dist = 2.514
   8. Xavi                                 dist = 2.614
   9. Riqui Puig                           dist = 2.618
  10. İ. Gündoğan                       dist = 2.624

--- Top 10 similar to Sergio Busquets ---
   1. Z. Kuzmanović                       dist = 0.416
   2. Damián Rodríguez                   dist = 0.471
   3. Marc Casadó                         dist = 0.510
   4. Sergio Marcos                        dist = 0.550
   5. M. Díaz                             dist = 0.605
   6. D. Blind                             dist = 0.648
   7. Dean Huijsen                         dist = 0.651
   8. Kirian Rodríguez                    dist = 0.755
   9. Dani Parejo                          dist = 0.755
  10. J. Mascherano                        dist = 0.799

--- Top 10 similar to Sergio Ramos ---
   1. Gerard Piqué                        dist = 0.158
   2. S. Umtiti                            dist = 0.306
   3. Javi García                         dist = 0.308
   4. R. Araújo                           dist = 0.419
   5. A. Rüdiger                          dist = 0.479
   6. A. Christensen                       dist = 0.482
   7. T. Vermaelen                         dist = 0.524
   8. J. Mathieu                           dist = 0.561
   9. A. Mandi                             dist = 0.582
  10. Diego Carlos                         dist = 0.583

--- Top 10 similar to K. Benzema ---
   1. Cristiano Ronaldo                    dist = 0.651
   2. L. Suárez                           dist = 0.829
   3. S. Jovetić                          dist = 0.880
   4. K. Mbappé                           dist = 1.185
   5. Rubén Castro                        dist = 1.215
   6. Paulinho                             dist = 1.333
   7. A. Griezmann                         dist = 1.367
   8. Alberto Bueno                        dist = 1.433
   9. Iago Aspas                           dist = 1.448
  10. L. Vietto                            dist = 1.460

